

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 10:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2700  030E  00F1               	movwf	??_TX_ERROR
  2701  030F  0872               	movf	TX_ERROR@MODBUS,w
  2702  0310  3E35               	addlw	53
  2703  0311  0084               	movwf	4
  2704  0312  0871               	movf	??_TX_ERROR,w
  2705  0313  0080               	movwf	0
  2706  0314                     l175:
  2707  0314  0008               	return
  2708  0315                     __end_of_TX_ERROR:
  2709                           
  2710                           	psect	text10
  2711  040D                     __ptext10:	
  2712 ;; *************** function _CRC16 *****************
  2713 ;; Defined at:
  2714 ;;		line 145 in file "modbus.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;  ptrByte         1    wreg     PTR unsigned char 
  2717 ;;		 -> MODBUS(57), 
  2718 ;;  byte_cnt        2    0[COMMON] int 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  ptrByte         1   11[COMMON] PTR unsigned char 
  2721 ;;		 -> MODBUS(57), 
  2722 ;;  w               2   12[COMMON] unsigned int 
  2723 ;;  shift_cnt       1   10[COMMON] unsigned char 
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  2    0[COMMON] unsigned int 
  2726 ;; Registers used:
  2727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         2       0       0       0       0
  2734 ;;      Locals:         4       0       0       0       0
  2735 ;;      Temps:          8       0       0       0       0
  2736 ;;      Totals:        14       0       0       0       0
  2737 ;;Total ram usage:       14 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_MODBUS_SLAVE
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function _CRC16
  2748  040D                     _CRC16:
  2749                           
  2750                           ;incstack = 0
  2751                           ; Regs used in _CRC16: [wreg-fsr0h+status,2+status,0+btemp+1]
  2752                           ;CRC16@ptrByte stored from wreg
  2753  040D  00FB               	movwf	CRC16@ptrByte
  2754  040E                     l1141:
  2755                           
  2756                           ;modbus.c: 146: unsigned int w=0;
  2757  040E  01FC               	clrf	CRC16@w
  2758  040F  01FD               	clrf	CRC16@w+1
  2759  0410                     l1143:
  2760                           
  2761                           ;modbus.c: 147: char shift_cnt;;modbus.c: 149:  if(ptrByte)
  2762  0410  087B               	movf	CRC16@ptrByte,w
  2763  0411  1903               	btfsc	3,2
  2764  0412  2C14               	goto	u481
  2765  0413  2C15               	goto	u480
  2766  0414                     u481:
  2767  0414  2C7A               	goto	l1171
  2768  0415                     u480:
  2769  0415                     l1145:
  2770                           
  2771                           ;modbus.c: 150:  {;modbus.c: 151:    w=0xffffU;
  2772  0415  30FF               	movlw	255
  2773  0416  00FC               	movwf	CRC16@w
  2774  0417  30FF               	movlw	255
  2775  0418  00FD               	movwf	CRC16@w+1
  2776  0419                     l1147:
  2777                           
  2778                           ;modbus.c: 152:    for(; byte_cnt>0; byte_cnt--)
  2779  0419  0871               	movf	CRC16@byte_cnt+1,w
  2780  041A  3A80               	xorlw	128
  2781  041B  00FF               	movwf	btemp+1
  2782  041C  3080               	movlw	128
  2783  041D  027F               	subwf	btemp+1,w
  2784  041E  1D03               	skipz
  2785  041F  2C22               	goto	u495
  2786  0420  3001               	movlw	1
  2787  0421  0270               	subwf	CRC16@byte_cnt,w
  2788  0422                     u495:
  2789  0422  1803               	skipnc
  2790  0423  2C25               	goto	u491
  2791  0424  2C26               	goto	u490
  2792  0425                     u491:
  2793  0425  2C27               	goto	l1151
  2794  0426                     u490:
  2795  0426  2C7A               	goto	l1171
  2796  0427                     l1151:
  2797                           
  2798                           ;modbus.c: 153:    {;modbus.c: 154:     w=(unsigned int)((w/256U)*256U+((w%256U)^(*ptrBy
      +                          te++)));
  2799  0427  087B               	movf	CRC16@ptrByte,w
  2800  0428  0084               	movwf	4
  2801  0429  1383               	bcf	3,7	;select IRP bank0
  2802  042A  0800               	movf	0,w
  2803  042B  00F2               	movwf	??_CRC16
  2804  042C  01F3               	clrf	??_CRC16+1
  2805  042D  30FF               	movlw	255
  2806  042E  057C               	andwf	CRC16@w,w
  2807  042F  00F4               	movwf	??_CRC16+2
  2808  0430  3000               	movlw	0
  2809  0431  057D               	andwf	CRC16@w+1,w
  2810  0432  00F5               	movwf	??_CRC16+3
  2811  0433  0872               	movf	??_CRC16,w
  2812  0434  0674               	xorwf	??_CRC16+2,w
  2813  0435  00F6               	movwf	??_CRC16+4
  2814  0436  0873               	movf	??_CRC16+1,w
  2815  0437  0675               	xorwf	??_CRC16+3,w
  2816  0438  00F7               	movwf	??_CRC16+5
  2817  0439  087D               	movf	CRC16@w+1,w
  2818  043A  00F9               	movwf	??_CRC16+7
  2819  043B  087C               	movf	CRC16@w,w
  2820  043C  00F8               	movwf	??_CRC16+6
  2821  043D  0879               	movf	??_CRC16+7,w
  2822  043E  00F8               	movwf	??_CRC16+6
  2823  043F  01F9               	clrf	??_CRC16+7
  2824  0440  0878               	movf	??_CRC16+6,w
  2825  0441  00F9               	movwf	??_CRC16+7
  2826  0442  01F8               	clrf	??_CRC16+6
  2827  0443  0876               	movf	??_CRC16+4,w
  2828  0444  0778               	addwf	??_CRC16+6,w
  2829  0445  00FC               	movwf	CRC16@w
  2830  0446  0877               	movf	??_CRC16+5,w
  2831  0447  1803               	skipnc
  2832  0448  0A77               	incf	??_CRC16+5,w
  2833  0449  0779               	addwf	??_CRC16+7,w
  2834  044A  00FD               	movwf	CRC16@w+1
  2835  044B                     l1153:
  2836  044B  3001               	movlw	1
  2837  044C  00F2               	movwf	??_CRC16
  2838  044D  0872               	movf	??_CRC16,w
  2839  044E  07FB               	addwf	CRC16@ptrByte,f
  2840  044F                     l1155:
  2841                           
  2842                           ;modbus.c: 155:     for(shift_cnt=0; shift_cnt<8; shift_cnt++)
  2843  044F  01FA               	clrf	CRC16@shift_cnt
  2844  0450                     l181:
  2845                           
  2846                           ;modbus.c: 156:     {;modbus.c: 157:      if((w&0x1)==1)
  2847  0450  1C7C               	btfss	CRC16@w,0
  2848  0451  2C53               	goto	u501
  2849  0452  2C54               	goto	u500
  2850  0453                     u501:
  2851  0453  2C62               	goto	l1163
  2852  0454                     u500:
  2853  0454                     l1161:
  2854                           
  2855                           ;modbus.c: 158:      w=(unsigned int)((w>>1)^0xa001U);
  2856  0454  087D               	movf	CRC16@w+1,w
  2857  0455  00F3               	movwf	??_CRC16+1
  2858  0456  087C               	movf	CRC16@w,w
  2859  0457  00F2               	movwf	??_CRC16
  2860  0458  1003               	clrc
  2861  0459  0CF3               	rrf	??_CRC16+1,f
  2862  045A  0CF2               	rrf	??_CRC16,f
  2863  045B  3001               	movlw	1
  2864  045C  0672               	xorwf	??_CRC16,w
  2865  045D  00FC               	movwf	CRC16@w
  2866  045E  30A0               	movlw	160
  2867  045F  0673               	xorwf	??_CRC16+1,w
  2868  0460  00FD               	movwf	CRC16@w+1
  2869  0461  2C69               	goto	l184
  2870  0462                     l1163:
  2871                           
  2872                           ;modbus.c: 160:      w>>=1;
  2873  0462  3001               	movlw	1
  2874  0463                     u515:
  2875  0463  1003               	clrc
  2876  0464  0CFD               	rrf	CRC16@w+1,f
  2877  0465  0CFC               	rrf	CRC16@w,f
  2878  0466  3EFF               	addlw	-1
  2879  0467  1D03               	skipz
  2880  0468  2C63               	goto	u515
  2881  0469                     l184:
  2882                           
  2883                           ;modbus.c: 161:     }
  2884  0469  3001               	movlw	1
  2885  046A  00F2               	movwf	??_CRC16
  2886  046B  0872               	movf	??_CRC16,w
  2887  046C  07FA               	addwf	CRC16@shift_cnt,f
  2888  046D                     l1165:
  2889  046D  3008               	movlw	8
  2890  046E  027A               	subwf	CRC16@shift_cnt,w
  2891  046F  1C03               	skipc
  2892  0470  2C72               	goto	u521
  2893  0471  2C73               	goto	u520
  2894  0472                     u521:
  2895  0472  2C50               	goto	l181
  2896  0473                     u520:
  2897  0473                     l1167:
  2898                           
  2899                           ;modbus.c: 162:    }
  2900  0473  30FF               	movlw	255
  2901  0474  07F0               	addwf	CRC16@byte_cnt,f
  2902  0475  1803               	skipnc
  2903  0476  0AF1               	incf	CRC16@byte_cnt+1,f
  2904  0477  30FF               	movlw	255
  2905  0478  07F1               	addwf	CRC16@byte_cnt+1,f
  2906  0479  2C19               	goto	l1147
  2907  047A                     l1171:
  2908                           
  2909                           ;modbus.c: 164: return w;
  2910  047A  087D               	movf	CRC16@w+1,w
  2911  047B  00F1               	movwf	?_CRC16+1
  2912  047C  087C               	movf	CRC16@w,w
  2913  047D  00F0               	movwf	?_CRC16
  2914  047E                     l185:
  2915  047E  0008               	return
  2916  047F                     __end_of_CRC16:
  2917                           
  2918                           	psect	text11
  2919  032C                     __ptext11:	
  2920 ;; *************** function _ADC_Read *****************
  2921 ;; Defined at:
  2922 ;;		line 60 in file "main.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  adc_ch          1    wreg     unsigned char 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  adc_ch          1    3[COMMON] unsigned char 
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  2    0[COMMON] unsigned int 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         2       0       0       0       0
  2937 ;;      Locals:         1       0       0       0       0
  2938 ;;      Temps:          1       0       0       0       0
  2939 ;;      Totals:         4       0       0       0       0
  2940 ;;Total ram usage:        4 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		_main
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _ADC_Read
  2951  032C                     _ADC_Read:
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2955                           ;ADC_Read@adc_ch stored from wreg
  2956  032C  00F3               	movwf	ADC_Read@adc_ch
  2957  032D                     l1289:
  2958                           
  2959                           ;main.c: 60: unsigned int ADC_Read(unsigned char adc_ch);main.c: 61: {;main.c: 62:   ADC
      +                          ON0bits.CHS = adc_ch;
  2960  032D  0873               	movf	ADC_Read@adc_ch,w
  2961  032E  00F2               	movwf	??_ADC_Read
  2962  032F  0DF2               	rlf	??_ADC_Read,f
  2963  0330  0DF2               	rlf	??_ADC_Read,f
  2964  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0333  081F               	movf	31,w	;volatile
  2967  0334  0672               	xorwf	??_ADC_Read,w
  2968  0335  39C3               	andlw	-61
  2969  0336  0672               	xorwf	??_ADC_Read,w
  2970  0337  009F               	movwf	31	;volatile
  2971  0338                     l1291:
  2972                           
  2973                           ;main.c: 64:   _delay((unsigned long)((50)*(20000000/4000000.0)));
  2974  0338  3053               	movlw	83
  2975  0339  00F2               	movwf	??_ADC_Read
  2976  033A                     u957:
  2977  033A  0BF2               	decfsz	??_ADC_Read,f
  2978  033B  2B3A               	goto	u957
  2979  033C                     l1293:
  2980                           
  2981                           ;main.c: 66:   ADCON0bits.GO_DONE = 1;
  2982  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2983  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2984  033E  149F               	bsf	31,1	;volatile
  2985  033F                     l94:	
  2986                           ;main.c: 68:   while(ADCON0bits.GO_DONE) ;
  2987                           
  2988  033F  189F               	btfsc	31,1	;volatile
  2989  0340  2B42               	goto	u741
  2990  0341  2B43               	goto	u740
  2991  0342                     u741:
  2992  0342  2B3F               	goto	l94
  2993  0343                     u740:
  2994  0343                     l1295:
  2995                           
  2996                           ;main.c: 71:   return ((ADRESH << 8) + ADRESL);
  2997  0343  081E               	movf	30,w	;volatile
  2998  0344  00F1               	movwf	?_ADC_Read+1
  2999  0345  1683               	bsf	3,5	;RP0=1, select bank1
  3000  0346  1303               	bcf	3,6	;RP1=0, select bank1
  3001  0347  081E               	movf	30,w	;volatile
  3002  0348  00F0               	movwf	?_ADC_Read
  3003  0349                     l97:
  3004  0349  0008               	return
  3005  034A                     __end_of_ADC_Read:
  3006  007E                     btemp	set	126	;btemp
  3007  007E                     wtemp0	set	126
  3008                           
  3009                           	psect	config
  3010                           
  3011                           ;Config register CONFIG1 @ 0x2007
  3012                           ;	Oscillator Selection bits
  3013                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3014                           ;	Watchdog Timer Enable bit
  3015                           ;	WDTE = ON, WDT enabled
  3016                           ;	Power-up Timer Enable bit
  3017                           ;	PWRTE = 0x1, unprogrammed default
  3018                           ;	RE3/MCLR pin function select bit
  3019                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3020                           ;	Code Protection bit
  3021                           ;	CP = 0x1, unprogrammed default
  3022                           ;	Data Code Protection bit
  3023                           ;	CPD = 0x1, unprogrammed default
  3024                           ;	Brown Out Reset Selection bits
  3025                           ;	BOREN = 0x3, unprogrammed default
  3026                           ;	Internal External Switchover bit
  3027                           ;	IESO = 0x1, unprogrammed default
  3028                           ;	Fail-Safe Clock Monitor Enabled bit
  3029                           ;	FCMEN = 0x1, unprogrammed default
  3030                           ;	Low Voltage Programming Enable bit
  3031                           ;	LVP = 0x1, unprogrammed default
  3032                           ;	In-Circuit Debugger Mode bit
  3033                           ;	DEBUG = 0x1, unprogrammed default
  3034  2007                     	org	8199
  3035  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         100
    Persistent  9
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      73
    BANK1            80      0      57
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    CRC16@ptrByte	PTR unsigned char  size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 

    TX_ERROR@MODBUS	PTR struct . size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 

    TX_FRAME@MODBUS	PTR struct . size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 

    TX_16@MODBUS	PTR struct . size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 

    TX_03@MODBUS	PTR struct . size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 

    MODBUS_SLAVE@MODBUS	PTR struct . size(1) Largest target is 57
		 -> MODBUS(BANK1[57]), 


Critical Paths under _main in COMMON

    _uart_init->___aldiv
    _MODBUS_SLAVE->_CRC16
    _TX_16->_TX_ERROR
    _TX_03->_TX_ERROR

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_init->___aldiv
    _MODBUS_SLAVE->_TX_03

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4130
                                             20 BANK0      1     1      0
                           _ADC_Read
                       _MODBUS_SLAVE
                        _eeprom_read
                           _pic_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                           16    14      2     618
                                              9 COMMON     2     2      0
                                              6 BANK0     14    12      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _MODBUS_SLAVE                                         8     8      0    3468
                                              9 BANK0      8     8      0
                              _CRC16
                              _TX_03
                              _TX_16
                           _TX_ERROR
                           _TX_FRAME
 ---------------------------------------------------------------------------------
 (2) _TX_FRAME                                             3     3      0     165
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _TX_16                                               12    12      0     828
                                              3 COMMON     5     5      0
                                              0 BANK0      7     7      0
                           _TX_ERROR
 ---------------------------------------------------------------------------------
 (2) _TX_03                                               15    15      0     940
                                              3 COMMON     6     6      0
                                              0 BANK0      9     9      0
                           _TX_ERROR
 ---------------------------------------------------------------------------------
 (2) _TX_ERROR                                             3     2      1     415
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _CRC16                                               14    12      2     469
                                              0 COMMON    14    12      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _MODBUS_SLAVE
     _CRC16
     _TX_03
       _TX_ERROR
     _TX_16
       _TX_ERROR
     _TX_ERROR
     _TX_FRAME
   _eeprom_read
   _pic_init
   _uart_init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      90       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      39       7       71.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      90      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 15 10:33:04 2021

                     l25 036A                       l94 033F                       l97 0349  
                     fsr 0004                      l102 05EA                      l105 0648  
                    l202 040C                      l155 0706                      l163 0508  
                    l171 039F                      l147 07EA                      l172 03A6  
                    l181 0450                      l175 0314                      l184 0469  
                    l168 0388                      l185 047E                      l169 0387  
                    l366 051D                      l295 0316                      l376 05A5  
                    l297 032B                      u500 0454                      u501 0453  
                    u520 0473                      u600 04E1                      u521 0472  
                    u530 0690                      u610 04F1                      u515 0463  
                    u531 068F                      u611 04F0                      u540 0699  
                    u620 038E                      u700 056F                      u541 0698  
                    u621 038D                      u701 056E                      u630 039F  
                    u615 04ED                      u631 039E                      u480 0415  
                    u800 0756                      u720 058D                      u640 0510  
                    u481 0414                      u801 0755                      u721 058C  
                    u705 056B                      u641 050F                      u490 0426  
                    u570 06E8                      u810 0773                      u730 0592  
                    u650 0521                      u491 0425                      u571 06E7  
                    u555 069F                      u811 0772                      u731 0591  
                    u715 057F                      u651 0520                      u740 0343  
                    u580 04AE                      u660 0540                      u741 0342  
                    u565 06BA                      u581 04AD                      u805 0752  
                    u661 053F                      u590 04E0                      u750 03DA  
                    u495 0422                      u575 06E4                      u591 04DE  
                    u815 076F                      u751 03DB                      u760 031D  
                    u680 0554                      u752 03E0                      u920 0632  
                    u761 031C                      u681 0553                      u753 03E1  
                    u921 0631                      u770 0713                      u930 0640  
                    u771 0712                      u675 0545                      u931 063F  
                    u780 071A                      u940 0646                      u781 0719  
                    u941 0645                      u790 0723                      u791 0722  
                    u695 0556                      u957 033A                      fsr0 0004  
                    indf 0000           TX_FRAME@MODBUS 0072                     l1201 0482  
                   l1211 04CF                     l1203 0497                     l1141 040E  
                   l1213 04D3                     l1205 049E                     l1221 036C  
                   l1301 03AE                     l1151 0427                     l1143 0410  
                   l1135 0302                     l1215 04D9                     l1207 04AE  
                   l1223 0374                     l1231 0509                     l1311 040A  
                   l1303 03FA                     l1161 0454                     l1153 044B  
                   l1145 0415                     l1137 0306                     l1217 04F1  
                   l1209 04B7                     l1225 038E                     l1321 071A  
                   l1313 031D                     l1241 0530                     l1233 050C  
                   l1305 03FE                     l1163 0462                     l1155 044F  
                   l1147 0419                     l1171 047A                     l1139 030D  
                   l1219 04FE                     l1227 03A0                     l1331 0774  
                   l1323 0723                     l1251 0554                     l1243 0538  
                   l1235 0510                     l1307 0402                     l1411 05B9  
                   l1403 05A6                     l1165 046D                     l1181 067B  
                   l1229 03A4                     l1333 077B                     l1341 079D  
                   l1325 0739                     l1317 070A                     l1261 0587  
                   l1253 055D                     l1245 0540                     l1237 0521  
                   l1309 0406                     l1421 05DF                     l1413 05BC  
                   l1405 05B6                     l1167 0473                     l1191 06D2  
                   l1183 067F                     l1175 0650                     l1351 07DB  
                   l1343 07B6                     l1335 0782                     l1327 0756  
                   l1319 0713                     l1271 034A                     l1255 056F  
                   l1247 0543                     l1263 058D                     l1239 052C  
                   l1431 062B                     l1423 05EB                     l1415 05BD  
                   l1407 05B7                     l1193 06D8                     l1185 0690  
                   l1177 0652                     l1353 07E2                     l1345 07C4  
                   l1281 0361                     l1273 0356                     l1265 0592  
                   l1257 057D                     l1249 0550                     l1441 0646  
                   l1433 0632                     l1425 05F7                     l1417 05C5  
                   l1409 05B8                     l1291 0338                     l1195 06DE  
                   l1187 0699                     l1179 0667                     l1355 07E6  
                   l1347 07D1                     l1339 078B                     l1283 0363  
                   l1275 035A                     l1267 059D                     l1259 057E  
                   l1435 0638                     l1427 0603                     l1419 05D4  
                   l1293 033C                     l1197 06E8                     l1189 069C  
                   l1349 07D5                     l1285 0364                     l1277 035B  
                   l1437 063B                     l1429 060F                     l1295 0343  
                   l1199 06FC                     l1463 0795                     l1287 0368  
                   l1279 035E                     l1439 0640                     l1289 032D  
                   l1299 03A7                     _PIR1 000C                     _addr 0068  
                   _main 05A6                     btemp 007E         __end_of_ADC_Read 034A  
                   start 0000          __end_of___aldiv 05A6                    ?_main 0070  
                  _EEADR 010D                    _CRC16 040D                    _ANSEL 0188  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TX_03 064D  
                  _TX_16 047F                    _TXREG 0019                    _TXSTA 0098  
                  status 0003                    wtemp0 007E         __end_of_TX_FRAME 03A7  
          ?_MODBUS_SLAVE 0070         __end_of_TX_ERROR 0315              _Flag_Ch_Adc 0048  
        __initialization 07EB             __end_of_main 064D                   CRC16@w 007C  
                 ??_main 005F                   ?_CRC16 0070                   ?_TX_03 0070  
                 ?_TX_16 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _EEDATA 010C  
                 _EECON1 018C           TX_ERROR@MODBUS 0072                   TX_03@m 0051  
                 TX_03@n 004B                   TX_16@i 004B                   TX_16@j 004E  
                 _ANSELH 0189                   _MODBUS 00A0                   _SPBRGH 009A  
         ??_MODBUS_SLAVE 0054     __size_of_eeprom_read 0017                ??___aldiv 0078  
       __end_of_pic_init 036B                ?_ADC_Read 0070  __end_of__initialization 07FC  
        eeprom_read@addr 0071            __end_of_CRC16 047F            __end_of_TX_03 0707  
          __end_of_TX_16 0509       MODBUS_SLAVE@MODBUS 005B           __pcstackCOMMON 0070  
                ??_CRC16 0072                  ??_TX_03 0073                  ??_TX_16 0073  
              ?_TX_FRAME 0070               ??_ADC_Read 0072                ?_TX_ERROR 0070  
             __pbssBANK0 0020               __pbssBANK1 00A0       TX_ERROR@error_type 0070  
             __pmaintext 05A6                  _BAUDCTL 0187     __end_of_MODBUS_SLAVE 07EB  
     __size_of_uart_init 0066               ??_TX_FRAME 0070               ??_TX_ERROR 0071  
              ?_pic_init 0070                  _TickAdc 004A                  ___aldiv 0509  
                _adc_ch0 0066                  _adc_ch1 0064                  _adc_ch2 0062  
                _adc_ch3 0060                TX_03@tmp1 004F                  __ptext1 03A7  
                __ptext2 0509                  __ptext3 034A                  __ptext4 0315  
                __ptext5 0707                  __ptext6 036B                  __ptext7 047F  
                __ptext8 064D                  __ptext9 0301         ___aldiv@dividend 0074  
                clrloop0 02FA     end_of_initialization 07FC               ??_pic_init 0070  
           CRC16@ptrByte 007B        __end_of_uart_init 040D                _RCSTAbits 0018  
       ___aldiv@quotient 004D                _PORTBbits 0006                _PORTCbits 0007  
              _TRISAbits 0085                _TRISCbits 0087        __size_of_ADC_Read 001E  
          ??_eeprom_read 0070                _TXSTAbits 0098          MODBUS_SLAVE@tmp 0059  
  __size_of_MODBUS_SLAVE 00E4      start_initialization 07EB        __size_of_TX_FRAME 003C  
      __size_of_TX_ERROR 0014             _MODBUS_SLAVE 0707              TX_03@MODBUS 0053  
         ADC_Read@adc_ch 0073      __end_of_eeprom_read 032C              TX_16@MODBUS 0051  
              ___latbits 0002            __pcstackBANK0 004B                __pnvBANK0 0060  
      __size_of_pic_init 0021                 ?___aldiv 0070           __size_of_CRC16 0072  
         __size_of_TX_03 00BA           __size_of_TX_16 008A                 _ADC_Read 032C  
               TX_03@tmp 004D                 TX_16@tmp 004F          ___aldiv@divisor 0070  
        ___aldiv@counter 004B                clear_ram0 02F9              _eeprom_read 0315  
               _PIE1bits 008C                _res_table 0020                 _PIR1bits 000C  
              _uart_init 03A7               _ADCON0bits 001F                 _TX_FRAME 036B  
               _TX_ERROR 0301                 _Flag_Adc 0049               _EECON1bits 018C  
             ?_uart_init 0051         __size_of___aldiv 009D               TX_16@count 004D  
         CRC16@shift_cnt 007A                 __ptext10 040D                 __ptext11 032C  
          __size_of_main 00A7                 _pic_init 034A           uart_init@bRate 0079  
             _INTCONbits 000B            CRC16@byte_cnt 0070            uart_init@baud 0051  
